{'Adjacent Matrix': {(4, 25): 4.0,
        27601.,  18068.,  27601.,  18068.,   8192.,  27601.,  27601.,
        13363.,  27601.,  19238.,  19238.,  15087.,  15087.,  10901.,
        10901.,  10901.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   8192.,   4752.,  19253.,  19253.,  10901.,  27601.,
        24593.,  24952.,  24952.,  24952.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,   4752.,   4752.,   4752.,   4752.,
         8192.,  15087.,  16935.,  18844.,  15087.,  15087.,  15087.,
         3613.,   4752.,   3613.,   3613.,  10901.,  22919.,  22919.,
        22919.,  22919.,  22919.,  22919.,  22919.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,  24952.,  10901.,  10901.,
        10901.,  10901.,  10901.,    520.,   2525.,   4752.,   4752.,
         3613.,  19321.,  19321.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,   8192.,   8192.,   8192.,   8192.,   6862.,
        23974.,  19335.,  19335.,  19335.,  27601.,  23974.,  23974.,
        23974.,  27601.,  24952.,  22919.,   6862.,   6862.,    520.,
          520.,  25951.,  25951.,  25951.,  27601.,  13363.,  13363.,
        13363.,   8192.,   8192.,   8192.,  24952.,  16935.,  15087.,
        15087.,  16935.,  10901.,   4752.,   4752.,   4752.,   4752.,
         4752.,  15087.,   6862.,   6862.,   4752.,   4752.,   4752.,
         4752.,   8192.,   8192.,   4752.,   4752.,   4752.,   4752.,
        25951.,  25951.,  25951.,   4752.,  23974.,  23974.,  23974.,
        23974.,  23974.,   4752.,   4752.,  22020.,  25951.,  25951.,
         8192.,  19398.,  19398.,  19398.,  24952.,  22020.,  10901.,
        27601.,  27601.,  27601.,  27601.,  27601.,   4752.,   4752.,
        18844.,  18844.,  19413.,  19413.,  24952.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,   6862.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,   2525.,   2525.,   8192.,   8192.,   8192.,  15087.,
        15087.,  27601.,  24952.,  24952.,  24952.,  24952.,   4752.,
        13363.,  13363.,  13363.,    520.,    520.,   8192.,   2525.,
         2525.,   2525.,   4752.,   4752.,  24952.,  13363.,  13363.,
        13363.,  27199.,  27199.,  27199.,  18844.,  19465.,  19465.,
        13363.,  13363.,  13363.,  23974.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   8192.,   8192.,  13363.,  13363.,
        13363.,    520.,  10901.,  10901.,  10901.,   8192.,  13363.,
        13363.,  13363.,  13363.,  13363.,  24952.,   4752.,  13363.,
        15087.,   4752.,   4752.,   4752.,   4752.,    520.,  27601.,
        27601.,  27601.,  27601.,  27601.,  13363.,  16935.,   6862.,
        13363.,  15087.,  23974.,  24593.,  24952.,   2525.,   2525.,
        24952.,  24952.,  25248.,  25248.,   8192.,  25951.,  24952.,
        24952.,  24952.,  16935.,  16935.,  16935.,  27601.,   2525.,
         6862.,   6862.,  15087.,  24952.,   8192.,  15087.,   4752.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  22020.,  22020.,
         8192.,   8192.,   8192.,  24952.,  24952.,  25951.,  25951.,
         8192.,   8192.,    520.,  16935.,  16935.,   4752.,   8192.,
         2525.,   2525.,   2525.,  19568.,  19568.,  27601.,   2525.,
         2525.,   6862.,  23974.,  23974.,  23974.,  23974.,  27601.,
        16935.,   3613.,  27601.,  22020.,  13363.,   8192.,  27601.,
        27601.,  13363.,  22020.,  27601.,  27601.,  27601.,  27601.,
        27601.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        15087.,  15087.,  13363.,   8192.,   8192.,  16935.,  25951.,
        25951.,  25951.,  25951.,   4752.,  15087.,  27199.,  27199.,
        27199.,  15087.,  27199.,  27199.,  27199.,  27199.,  27199.,
        16935.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        27601.,  10901.,  10901.,   2525.,   2525.,   2525.,   2525.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,  22919.,  22919.,   2525.,   2525.,
        27601.,   8192.,  18844.,  18844.,  15087.,  15087.,   8192.,
         4752.,   4752.,  27601.,  13363.,  13363.,  13363.,  13363.,
        24952.,  10901.,   3613.,   3613.,   2525.,   3613.,   4752.,
         4752.,   4752.,  10901.,  10901.,  10901.,  10901.,   2525.,
         2525.,   4752.,  27601.,   4752.,   4752.,  19684.,  19684.,
        19684.,   8192.,   8192.,  17887.,  17887.,  17887.,   2525.,
         2525.,   2525.,  10901.,  10901.,  10901.,  24952.,  24952.,
        24952.,  24952.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  18844.,  15087.,  15087.,  15087.,  15087.,  19711.,
        19711.,  27601.,  10901.,  23974.,  16935.,  16935.,  25951.,
        10901.,  10901.,  19721.,  19721.,  10901.,  10901.,  10901.,
        10901.,   8192.,   8192.,  22919.,   2525.,  19731.,  19731.,
        13363.,  16935.,  25951.,  25951.,  13363.,  10901.,  10901.,
        10901.,  24593.,  24593.,  24593.,  24593.,  27601.,  15087.,
        15087.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
        15087.,  15087.,  10901.,   4752.,  15087.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,   2525.,  24952.,  13363.,   3613.,   3613.,   3613.,
         4752.,   4752.,  27601.,   2525.,   2525.,   2525.,   2525.,
        27601.,   8192.,  27601.,  27601.,  27601.,  16935.,  23974.,
        23974.,   4752.,   4752.,   4752.,   4752.,   4752.,  16935.,
        16935.,  16935.,  22020.,  27601.,  25951.,  22919.,  15087.,
        19803.,  19803.,  19803.,   4752.,   4752.,   4752.,   4752.,
         4752.,  13363.,  13363.,  15087.,  27601.,   2525.,  24952.,
        25951.,  25951.,  22919.,  16935.,  16935.,   6862.,   6862.,
        16935.,  16935.,  16935.,  16935.,  24952.,  24952.,  13363.,
        13363.,  13363.,  13363.,  23974.,  23974.,  25126.,  23974.,
        25951.,  25951.,  25951.,  19841.,  19841.,  27601.,  10901.,
         4752.,  15087.,  15087.,  15087.,  24593.,  24593.,  27601.,
        27601.,   8192.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,   8192.,   2525.,   2525.,  27601.,
        27601.,   2525.,  24952.,  27332.,  27332.,   8192.,   8192.,
         8192.,  24952.,  15087.,  15087.,  15087.,  15087.,   2525.,
         2525.,   2525.,   8192.,  18844.,  18844.,  18844.,   4752.,
         2525.,   2525.,   2525.,   2525.,   4752.,  10901.,  10901.,
        10901.,  10901.,   4752.,   4752.,   4752.,   4752.,  10901.,
         4752.,   4752.,  10901.,  25951.,  13363.,   4752.,   4752.,
        22020.,   4752.,   4752.,   4752.,  27601.,   4752.,   4752.,
         2525.,   8192.,  10901.,   4752.,   4752.,  19920.,  19920.,
        13363.,  13363.,  13363.,  13363.,  13363.,  24952.,   4752.,
         6862.,   6862.,   6862.,   6862.,  23974.,  16935.,  16935.,
        16935.,  10901.,  10901.,  27601.,   4752.,   4752.,   4752.,
         8192.,   4752.,  18844.,   8192.,  16935.,  16935.,  27601.,
         8192.,  16935.,   4752.,   4752.,  16935.,  27601.,  16935.,
        27601.,  27601.,  27601.,  16935.,  16935.,  16935.,  16935.,
        27601.,  27601.,  16935.,  27601.,  27601.,  16935.,  16935.,
        16935.,   8192.,  16935.,  16935.,  27601.,  16935.,  27601.,
        27601.,  27601.,  16935.,  27601.,  16935.,  16935.,  27601.,
         4752.,  23974.,  27601.,  27601.,  27601.,   4752.,  27601.,
        27601.,  27601.,   4752.,  27601.,   4752.,  27601.,  24952.,
         8192.,   8192.,  13363.,  13363.,  13363.,  13363.,  13363.,
         8192.,   4752.,  18068.,  18068.,  18068.,   4752.,   4752.,
         4752.,   4752.,  13363.,  18844.,  18844.,   2525.,   2525.,
        18844.,  18844.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  13363.,  18844.,  18844.,  13363.,  20032.,  24952.,
        20034.,  20034.,  18844.,  18844.,  16935.,  27601.,  25951.,
        27126.,  27126.,  27126.,  10901.,  20045.,  20045.,  20047.,
        13363.,  27601.,   6862.,   6862.,   6862.,   6862.,   6862.,
         6862.,   2525.,   2525.,  20058.,  20058.,  20060.,  20060.,
        22020.,  19841.,  24952.,  24952.,  27199.,  27199.,  27199.,
        27199.,  27199.,  27601.,  18844.,  18844.,  18844.,  18844.,
        18844.,  20077.,  20077.,  16935.,  16935.,  16935.,   2525.,
         2525.,   2525.,   2525.,   4752.,   4752.,   4752.,  10901.,
        10901.,   8192.,  27601.,   2525.,   2525.,  18844.,  13363.,
        15087.,  15087.,   8192.,   4752.,   8192.,   8192.,  18844.,
        24593.,  10901.,  24952.,  24952.,  27601.,  27601.,  27601.,
        22919.,   3613.,   4752.,   4752.,  24952.,  24952.,  24952.,
        27601.,  27601.,  27601.,  27601.,   8192.,   8192.,  13363.,
        13363.,  20126.,  27601.,  27601.,  20131.,  20131.,  20131.,
         6862.,  16935.,  13363.,  13363.,  24952.,  24952.,  24952.,
        24952.,  22616.,  22616.,    520.,  25951.,  25951.,  25951.,
         6862.,   6862.,  24952.,  24952.,  24952.,  15087.,  15087.,
        15087.,  15087.,  27601.,   4752.,   8192.,   2525.,   2525.,
        15087.,   2525.,  16935.,  16935.,  16935.,  16935.,  16935.,
         4752.,   4752.,   4752.,   4752.,  15087.,   4752.,  25951.,
        25951.,  25951.,   4752.,   4752.,   4752.,   3613.,  24593.,
        24593.,  24593.,  24593.,   6862.,   6862.,  16935.,  13363.,
        24952.,  13363.,  24952.,  24952.,  16935.,  27601.,   2525.,
          520.,    520.,    520.,    520.,  27601.,  24952.,  16935.,
        24593.,  24593.,  24593.,  24593.,  13363.,   4752.,   4752.,
         4752.,   4752.,    520.,  27199.,  20214.,  20214.,  15087.,
        18844.,   4752.,   4752.,   4752.,   4752.,   4752.,    520.,
          520.,  13363.,  13363.,  13363.,  13363.,  27199.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  27601.,
        15087.,  25781.,  25781.,  25781.,  25781.,  27601.,   8192.,
         8192.,   4752.,   4752.,  16935.,  24952.,  24952.,  16935.,
        16935.,   3613.,   3613.,   4752.,  27601.,  24952.,  27199.,
        27199.,  15087.,  25951.,  27601.,   2525.,  13363.,  13363.,
        13363.,  13363.,  16935.,  16935.,  15087.,  15087.,  15087.,
         4752.,  24593.,  27601.,  27601.,   4752.,  24593.,   9026.,
         8192.,   8192.,   8192.,   4752.,   2525.,   2525.,   2525.,
         4752.,   4752.,   4752.,   4752.,   4752.,  15087.,  15087.,
        24952.,  25951.,  20344.,  20344.,   3613.,  20347.,  20347.,
        16935.,  27601.,  16935.,   2525.,  13363.,   4752.,  25951.,
        25951.,  24952.,  24952.,  13363.,  13363.,  13363.,  27601.,
        27601.,  27601.,  24952.,  24952.,  27601.,  24593.,   2525.,
          520.,    520.,    520.,    520.,   4752.,  13363.,  13363.,
        13363.,  13363.,   2525.,  10901.,  10901.,  23974.,   8192.,
         8192.,  23974.,   6862.,   6862.,  18844.,  18844.,  10901.,
        15087.,  15087.,  25951.,  25951.,   4752.,   2525.,   2525.,
         2525.,   2525.,   2525.,  18844.,  18844.,   2525.,   2525.,
         2525.,  13363.,  13363.,   4752.,   4752.,  10901.,  10901.,
        10901.,  27126.,  13363.,  13363.,  10901.,  10901.,  24952.,
        24952.,   3613.,   3613.,   3613.,  24952.,   8192.,   8192.,
        10901.,  10901.,  16935.,  27601.,  27601.,  27601.,  27601.,
         4752.,   4752.,   6862.,   6862.,   4752.,  16935.,  27601.,
        20440.,  20440.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
         8192.,   8192.,   6862.,  13363.,   4752.,   4752.,   4752.,
         8192.,  24952.,   4752.,   4752.,  23974.,  23974.,  27601.,
        22020.,   2525.,  15087.,  15087.,  15087.,  13363.,  20474.,
        20474.,  15087.,  15087.,  13363.,  16935.,  16935.,  16935.,
        16935.,  13363.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  18844.,  18844.,   2525.,   2525.,   2525.,  20495.,
        20495.,   4752.,   4752.,   4752.,   4752.,  27601.,   4752.,
         4752.,  25951.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  26423.,  26423.,   2525.,  13363.,  25951.,
        25951.,   4752.,   4752.,   4752.,  22020.,  15087.,  15087.,
        15087.,   8192.,   2525.,   2525.,  16935.,  16935.,   4752.,
        10901.,  13363.,  13363.,  13363.,  27199.,   8192.,   8192.,
        25951.,   8192.,  18844.,  18844.,  18844.,   2525.,  24952.,
        24952.,  24952.,  24952.,   4752.,  27126.,  27126.,  27126.,
        22020.,   4752.,   2525.,   2525.,   2525.,   2525.,  13363.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,  16935.,   4752.,   4752.,   4752.,   4752.,
        24952.,  24952.,  23974.,   8192.,  17434.,  16935.,   4752.,
         4752.,  10901.,  10901.,   4752.,  24952.,  24952.,  23974.,
        18844.,  10901.,  10901.,   8192.,   8192.,  27601.,   4752.,
         4752.,   4752.,  15087.,  15087.,  16935.,  16935.,  16935.,
        20608.,  24952.,  24952.,  24952.,  24952.,  27601.,  22020.,
        22020.,  25951.,  25951.,  25951.,  13363.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,  20626.,  20626.,  27601.,
         8192.,   4752.,  13363.,   4752.,   4752.,   4752.,   4752.,
         4752.,  27601.,  27601.,  23974.,   6862.,  10901.,  10901.,
        24952.,  24952.,  24952.,  25951.,  23974.,  23974.,  16935.,
         4752.,  23433.,  20652.,   4752.,   4752.,  27601.,  27601.,
        27601.,  27199.,  27601.,  20660.,  20660.,   2525.,   2525.,
        27601.,  24952.,  24952.,   4752.,  27601.,  27601.,   2525.,
         4752.,  15087.,   2525.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  25951.,  10901.,  13363.,  13363.,
        27601.,  27601.,   4752.,  24952.,  13363.,  13363.,  16935.,
        27601.,  25951.,   8192.,  24952.,   8192.,  22919.,  16935.,
        13363.,  13363.,  13363.,  13363.,   4752.,   4752.,   8192.,
         8192.,   8192.,   8192.,  27601.,  27601.,  27601.,    520.,
        27601.,  24952.,  16935.,  20716.,  20716.,  15087.,  11646.,
        10901.,  24952.,  24952.,   2525.,   2525.,  23974.,  23974.,
        23974.,  16935.,  27601.,  27601.,  20731.,  20731.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,  16935.,
        15087.,   8192.,   8192.,   8192.,   8192.,  20746.,  15087.,
        13363.,  13363.,  13363.,   4752.,  27601.,  10901.,   6862.,
        15087.,  15087.,  15087.,   2525.,   8192.,  18844.,  18844.,
        13363.,  13363.,  13363.,  13363.,  13363.,  27601.,  13363.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
         4752.,   4752.,  18844.,  18844.,  10901.,  27601.,  13363.,
        13363.,  10901.,  10901.,  17434.,  18068.,  18068.,  13363.,
        22919.,  22919.,  27601.,   4752.,   4752.,  10269.,  10269.,
         4752.,   4752.,   4752.,   4752.,  10901.,  10901.,   3613.,
         8192.,  15087.,  15087.,  13363.,   8192.,  13363.,  13363.,
         2525.,  23974.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  13363.,  13363.,    520.,  23974.,  27601.,
        27601.,  10901.,  13363.,  16935.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  24952.,  16935.,   8192.,
        20839.,  20839.,  25951.,  25951.,  25951.,  25951.,  13363.,
        13363.,  16935.,  24952.,  24952.,  10901.,  18844.,  13363.,
        13363.,  27601.,  13363.,  16935.,  16935.,  24952.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  15087.,
        27601.,  27601.,  13363.,  15087.,  15087.,  15087.,  15087.,
         4752.,  13363.,   4752.,  15087.,  16935.,  27601.,    520.,
        15087.,  15087.,  15087.,  15087.,   2525.,  15087.,  15087.,
        15087.,  15087.,   4752.,  15087.,  15087.,   4752.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,   8192.,  24952.,  24952.,
        27601.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        25951.,  20917.,  20917.,   4752.,   4752.,   4752.,   4752.,
        10901.,  10901.,  10901.,   4752.,   2525.,    520.,   2525.,
         6862.,   6862.,   6862.,   6862.,   6862.,   6862.,  20936.,
        20936.,  13363.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,   4752.,  23974.,  23974.,  23974.,  27601.,   8192.,
        10901.,  10901.,  24952.,  27601.,  27601.,  18844.,  27199.,
        24952.,   2525.,  16935.,  16935.,  20962.,  20962.,  23974.,
        23974.,   3613.,   3613.,   3613.,   3613.,   3613.,   3613.,
        15087.,  13363.,  13363.,  13363.,  13363.,   8192.,   8192.,
         2525.,   2525.,   2525.,   2525.,   2525.,  20984.,  20984.,
        16935.,  27601.,    520.,  22919.,  10901.,   8192.,  27601.,
        16935.,  16935.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,   3613.,   3613.,   4752.,    520.,   8192.,  10901.,
        10901.,  10901.,  23974.,   6862.,    520.,  24952.,  24952.,
        13363.,  23974.,  23974.,  15087.,  15087.,  24952.,  13363.,
        24952.,  10901.,  18844.,  16935.,  16935.,  16935.,  24952.,
        24952.,  27601.,  27601.,  10901.,  10901.,  27601.,    520.,
         2525.,  27601.,  27601.,  27601.,  27601.,  13363.,  13363.,
        13363.,  27601.,  24952.,  13363.,  13363.,   2525.,   2525.,
         2525.,   6862.,   6862.,  16935.,    520.,  10901.,  15087.,
        10901.,   4752.,   4752.,    520.,  18844.,  18844.,   2525.,
        27601.,  27601.,  13363.,  13363.,   2525.,  13610.,  13610.,
        13610.,  15087.,  15087.,   8192.,  13363.,  13363.,   8192.,
        10901.,   7995.,  24952.,  24952.,   8192.,   8192.,  21083.,
        25951.,   4752.,   4752.,  21087.,  18844.,  18844.,  18844.,
        27601.,  27601.,  21093.,  21093.,  21095.,  21095.,   4752.,
        23974.,  13363.,  13363.,  13363.,  13363.,   2525.,   2525.,
         2525.,  24952.,  24952.,  10901.,  10901.,   8192.,  15087.,
        18844.,  10901.,  10901.,  10901.,  10901.,  10901.,   2525.,
         2525.,  10901.,   4752.,   4752.,  10901.,  10901.,  10901.,
         8192.,  16935.,    520.,    520.,    520.,    520.,    520.,
          520.,    520.,    520.,    520.,    520.,    520.,    520.,
          520.,    520.,    520.,  27601.,  16935.,  27601.,  10901.,
        10901.,   3613.,   3613.,   4752.,   4752.,  25951.,  25951.,
        25951.,  15087.,  23974.,  27601.,  10901.,  10901.,  10901.,
        10901.,   4752.,  13363.,  25951.,  25951.,  25951.,  25951.,
        24952.,  24952.,    520.,    520.,  27601.,  18844.,  18844.,
        18844.,  21176.,  21176.,  13363.,  13363.,  13363.,  24952.,
        24952.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,  27601.,  25951.,
        25951.,   2525.,   2525.,   2525.,   2525.,   2525.,   8192.,
         8192.,  24952.,  24952.,   4752.,   4752.,   2525.,  15087.,
         2525.,   8192.,   3613.,  13363.,   6862.,   6862.,   6862.,
        27601.,  20032.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,   8192.,   8192.,   8192.,   8192.,  18844.,  18844.,
        18844.,  18844.,  18844.,  18844.,  27601.,   4752.,  27601.,
         4752.,   4752.,  27601.,  10901.,  24593.,  15087.,  15087.,
        15087.,  15087.,   4752.,  21248.,  21248.,   8192.,   8192.,
        24952.,  24952.,  24952.,   8192.,  13363.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  24952.,  24952.,  27601.,
        27601.,   4752.,  21268.,  21268.,  13363.,  24952.,  24952.,
        27601.,   4752.,  27601.,  15087.,  15087.,  15087.,  15087.,
        16935.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  21289.,  21289.,  24952.,  24952.,  24952.,
        24952.,   8192.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,  27601.,   2525.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,   4752.,   4752.,  21326.,  21326.,  10901.,
        10901.,  15087.,  15087.,  23974.,  23974.,  27199.,  24952.,
        24952.,   4752.,   8192.,   8192.,   2525.,   2525.,  21342.,
        21342.,   2525.,   8192.,  15087.,  13363.,  13363.,    520.,
        22020.,  27601.,  10901.,  10901.,  13363.,  16935.,  13363.,
        13363.,   4752.,   4752.,  25951.,  25951.,   4752.,   4752.,
        18844.,  18844.,  15087.,  25951.,   3613.,   3613.,   3613.,
         3613.,   3613.,   3613.,   3613.,   3613.,   3613.,   3613.,
         3613.,  15087.,  21380.,  21380.,  27601.,  15087.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27199.,  27199.,
        13363.,  13363.,   2525.,  15087.,   6862.,  10901.,  10901.,
        10901.,  10901.,  18844.,  24952.,  15087.,  15087.,  27126.,
        27126.,  27126.,   1059.,  10901.,  15087.,  15087.,  22020.,
        22020.,  22020.,   2525.,   4752.,   4752.,   4752.,   4752.,
         4752.,  24952.,   8192.,   3613.,   4752.,   4752.,   4752.,
        13363.,  13363.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  22020.,  27601.,   6862.,   6862.,   2525.,   6862.,
        15087.,  15087.,  24952.,  24952.,  24952.,  13363.,  27199.,
        27601.,    520.,  27601.,    520.,  16935.,  24952.,   4752.,
        18844.,  27601.,  27601.,  27601.,  27601.,   4752.,   4752.,
        23974.,  24952.,  18844.,  18844.,  27601.,  23974.,   4752.,
        27601.,  22020.,  23974.,  23974.,  23974.,  23974.,   8192.,
        24952.,  10901.,  10901.,  13363.,  25951.,  25951.,  27126.,
        27126.,  27126.,  27126.,  27126.,  27126.,  27126.,   8192.,
        27601.,  25951.,   8192.,  16935.,  16935.,   4752.,   4752.,
         4752.,   4752.,  21499.,  21499.,   4752.,   4752.,   4752.,
         4752.,  10901.,  10901.,  23974.,  21508.,  21508.,  16935.,
        27601.,  15087.,   8192.,   8192.,   6862.,   6862.,   6862.,
        10901.,  25951.,  10901.,   6862.,   6862.,   6862.,   6862.,
         6862.,   6862.,  15087.,   6862.,   6862.,   6862.,   6862.,
         6862.,   6862.,   6862.,   6862.,   6862.,   6862.,   2525.,
         6862.,   6862.,   6862.,   6862.,  19053.,  19053.,  19053.,
        19053.,  19053.,  15087.,  15087.,  13363.,  13363.,   4752.,
        24952.,  24952.,  13363.,  24952.,  13363.,  27601.,   4752.,
         4752.,   4752.,  25951.,  21563.,  15087.,  15087.,  15087.,
         3613.,   3613.,  11138.,  25951.,  25951.,   4752.,   4752.,
         4752.,   4752.,  24952.,  10901.,  22020.,  22020.,  22020.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,   4752.,
        10901.,  24952.,  23974.,   8192.,   8192.,   8192.,  25951.,
        25951.,  25951.,  25951.,  15087.,   4752.,   4752.,  21601.,
        21601.,  13363.,  27601.,  16935.,  16935.,  27601.,  16935.,
        27601.,  15087.,   2525.,   2525.,   2525.,  24593.,  24593.,
        27601.,  24593.,  24593.,  24593.,  24593.,  24952.,   3613.,
         4752.,   4752.,   4752.,   4752.,   4752.,  10901.,  10901.,
        27126.,  27126.,  27126.,  27126.,   8192.,   4752.,   4752.,
         4752.,  24952.,  24952.,  25951.,  25951.,  25951.,   4752.,
         4752.,   4752.,  13363.,  25951.,  25951.,  25951.,  21650.,
        21650.,   4752.,   4752.,   4752.,  13363.,  13363.,  27601.,
        27601.,  27601.,  27601.,  22919.,  27199.,   2525.,  23974.,
        27601.,  16935.,  16935.,  16935.,   8192.,    520.,   6862.,
         4752.,   4752.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  16935.,  16935.,  16935.,  10901.,   3613.,  24952.,
        25931.,  25931.,   4752.,    520.,  27601.,  25951.,  25951.,
        22941.,  22941.,  22941.,  25951.,  25951.,  16935.,   3613.,
         3613.,   2525.,   9026.,  27601.,  27601.,  13363.,  27601.,
         2525.,  27601.,   8192.,   8192.,  11138.,  11138.,  10901.,
        13363.,   3613.,   4752.,  25951.,  25951.,  25951.,  24952.,
          520.,    520.,  15087.,  24952.,  10901.,   4752.,  27601.,
        27601.,   4752.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  18716.,  27601.,
        27601.,  18716.,  27601.,  22919.,  18716.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,   8192.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   8192.,  10901.,
        10901.,  18844.,  13363.,   4752.,   4752.,   2525.,   2525.,
        23974.,  23974.,  22919.,   6862.,   2525.,  10901.,   2525.,
        13133.,  13133.,  24952.,  24952.,  24952.,  13363.,  25951.,
        18844.,  27601.,  24952.,  23974.,  23974.,  23974.,  23974.,
        27601.,  18844.,  18844.,  24952.,  24952.,  24952.,  24952.,
        13363.,  10901.,   4752.,   4752.,   4752.,  12858.,   4752.,
         4752.,  24952.,    520.,   3613.,   3613.,   3613.,  25951.,
         4752.,   6862.,   2525.,   2525.,  22919.,  22919.,  22919.,
        22919.,  24952.,  24952.,  18844.,  27601.,  18844.,  18844.,
        24952.,  24952.,  24952.,  24952.,  27601.,   6991.,   6991.,
        24952.,  24952.,  24952.,  24952.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        15087.,  15087.,  27601.,  27601.,  27601.,   4752.,   4752.,
         4752.,   4752.,   4752.,  24952.,  24952.,   4752.,  13363.,
        13363.,  27601.,  25951.,  10901.,  10901.,  24593.,  22020.,
        15087.,  15087.,  27601.,   4752.,  24952.,  10901.,  27601.,
        27601.,  27601.,  27601.,  27601.,   2525.,   2525.,  16935.,
         2525.,  13363.,  13363.,  13363.,   4752.,   2525.,  15087.,
        22919.,  22919.,  27126.,    520.,  13363.,   8192.,  10901.,
        16935.,  16935.,  18844.,  18844.,  18844.,  18844.,  18844.,
        27601.,  27601.,  25951.,  27601.,  25440.,  25440.,  25440.,
        13363.,  10901.,  10901.,   2525.,   9026.,  25951.,  25951.,
        13363.,   8192.,  21926.,  21926.,  15087.,   2525.,  15087.,
        15087.,   4752.,   4752.,   8192.,   8192.,  15087.,   6862.,
         4752.,  27199.,  16935.,   8192.,  27601.,   4752.,   4752.,
         3613.,   3613.,  16935.,  16935.,  16935.,   6862.,  18844.,
